I0,I1
668.50,-0.70
87.20,-0.70
-496.60,-0.70
-1077.40,-0.70
-1649.70,-0.70
-2207.80,-0.70
-2746.10,-0.70
-3259.20,-0.70
-3742.00,-0.70
-4189.20,-0.70
-4596.20,-0.70
-4958.40,-0.70
-5272.00,-0.70
-5533.20,-0.70
-5738.90,-0.70
-5886.50,-0.70
-5973.90,-0.70
-5999.80,-0.70
-5963.20,-0.70
-5864.10,-0.70
-5702.80,-0.70
-5480.60,-0.70
-5199.20,-0.70
-4861.20,-0.70
-4469.70,-0.70
-4028.50,-0.70
-3542.00,-0.70
-3015.10,-0.70
-2453.20,-0.70
-1862.40,-0.70
-1248.90,-0.70
-619.60,-0.70
18.60,-0.70
658.60,-0.70
1292.90,-0.70
1914.10,-0.70
2515.10,-0.70
3088.40,-0.70
3627.30,-0.70
4124.90,-0.70
4574.90,-0.70
4971.70,-0.70
5309.80,-0.70
5584.70,-0.70
5792.40,-0.70
5929.90,-0.70
5994.70,-0.70
5985.50,-0.70
5901.60,-0.70
5743.50,-0.70
5512.40,-0.70
5210.70,-0.70
4841.60,-0.70
4409.10,-0.70
3918.40,-0.70
3375.30,-0.70
2786.50,-0.70
2159.20,-0.70
1501.60,-0.70
821.90,-0.70
129.20,-0.70
-567.30,-0.70
-1258.20,-0.70
-1934.00,-0.70
-2585.30,-0.70
-3202.90,-0.70
-3777.80,-0.70
-4301.70,-0.70
-4766.70,-0.70
-5165.80,-0.70
-5492.60,-0.70
-5741.70,-0.70
-5909.00,-0.70
-5991.30,-0.70
-5986.50,-0.70
-5894.10,-0.70
-5714.50,-0.70
-5449.60,-0.70
-5102.60,-0.70
-4678.00,-0.70
-4181.60,-0.70
-3620.10,-0.70
-3001.70,-0.70
-2335.30,-0.70
-1630.80,-0.70
-898.90,-0.70
-150.60,-0.70
602.20,-0.70
1347.70,-0.70
2074.00,-0.70
2769.20,-0.70
3421.90,-0.70
4021.00,-0.70
4556.20,-0.70
5018.30,-0.70
5398.90,-0.70
5690.90,-0.70
5888.70,-0.70
5988.10,-0.70
5986.50,-0.70
5883.00,-0.70
5678.50,-0.70
5375.60,-0.70
4978.70,-0.70
4493.90,-0.70
3928.80,-0.70
3292.80,-0.70
2596.40,-0.70
1851.60,-0.70
1071.30,-0.70
269.40,-0.70
-539.80,-0.70
-1341.60,-0.70
-2121.10,-0.70
-2863.70,-0.70
-3555.20,-0.70
-4182.20,-0.70
-4732.20,-0.70
-5194.30,-0.70
-5558.70,-0.70
-5817.50,-0.70
-5965.00,-0.70
-5997.00,-0.70
-5912.10,-0.70
-5710.80,-0.70
-5396.10,-0.70
-4973.20,-0.70
-4449.50,-0.70
-3834.80,-0.70
-3140.70,-0.70
-2380.50,-0.70
-1569.30,-0.70
-723.30,-0.70
140.10,-0.70
1003.20,-0.70
1847.90,-0.70
2656.00,-0.70
3410.20,-0.70
4093.80,-0.70
4691.50,-0.70
5189.50,-0.70
5576.20,-0.70
5842.10,-0.70
5980.20,-0.70
5986.30,-0.70
5859.10,-0.70
5600.30,-0.70
5214.40,-0.70
4709.20,-0.70
4095.10,-0.70
3385.20,-0.70
2595.00,-0.70
1742.20,-0.70
846.20,-0.70
-72.40,-0.70
-992.00,-0.70
-1890.70,-0.70
-2746.90,-0.70
-3539.60,-0.70
-4248.80,-0.70
-4856.70,-0.70
-5347.30,-0.70
-5707.60,-0.70
-5927.40,-0.70
-6000.00,-0.70
-5922.20,-0.70
-5694.60,-0.70
-5321.70,-0.70
-4811.60,-0.70
-4176.40,-0.70
-3431.30,-0.70
-2594.70,-0.70
-1687.70,-0.70
-733.60,-0.70
242.90,-0.70
1215.70,-0.70
2158.80,-0.70
3046.60,-0.70
3854.30,-0.70
4559.20,-0.70
5141.10,-0.70
5582.70,-0.70
5870.50,-0.70
5995.00,-0.70
5951.40,-0.70
5739.30,-0.70
5363.20,-0.70
4832.50,-0.70
4161.00,-0.70
3367.00,-0.70
2472.50,-0.70
1502.80,-0.70
485.90,-0.70
-548.40,-0.70
-1569.40,-0.70
-2546.30,-0.70
-3449.20,-0.70
-4250.00,-0.70
-4923.20,-0.70
-5447.00,-0.70
-5803.70,-0.70
-5981.00,-0.70
-5971.40,-0.70
-5773.80,-0.70
-5392.50,-0.70
-4838.30,-0.70
-4127.20,-0.70
-3280.90,-0.70
-2325.50,-0.70
-1291.50,-0.70
-211.90,-0.70
877.90,-0.70
1941.80,-0.70
2943.80,-0.70
3849.80,-0.70
4628.20,-0.70
5251.40,-0.70
5696.50,-0.70
5946.70,-0.70
5991.50,-0.70
5827.60,-0.70
5458.70,-0.70
4896.10,-0.70
4158.10,-0.70
3269.40,-0.70
2260.60,-0.70
1167.10,-0.70
28.00,-0.70
-1115.60,-0.70
-2221.60,-0.70
-3248.50,-0.70
-4157.50,-0.70
-4913.50,-0.70
-5486.60,-0.70
-5853.40,-0.70
-5998.00,-0.70
-5913.00,-0.70
-5599.50,-0.70
-5067.60,-0.70
-4336.30,-0.70
-3432.40,-0.70
-2390.20,-0.70
-1249.80,-0.70
-56.10,-0.70
1143.40,-0.70
2300.20,-0.70
3366.70,-0.70
4298.50,-0.70
5055.90,-0.70
5605.80,-0.70
5923.60,-0.70
5993.80,-0.70
5811.10,-0.70
5381.20,-0.70
4720.10,-0.70
3854.30,-0.70
2819.20,-0.70
1658.50,-0.70
421.70,-0.70
-837.20,-0.70
-2062.80,-0.70
-3200.10,-0.70
-4197.40,-0.70
-5008.40,-0.70
-5594.80,-0.70
-5927.60,-0.70
-5989.40,-0.70
-5775.00,-0.70
-5291.60,-0.70
-4559.70,-0.70
-3611.20,-0.70
-2489.30,-0.70
-1245.60,-0.70
61.30,-0.70
1369.20,-0.70
2614.60,-0.70
3736.30,-0.70
4678.30,-0.70
5392.40,-0.70
5841.20,-0.70
5999.90,-0.70
5857.90,-0.70
5419.80,-0.70
4705.10,-0.70
3748.00,-0.70
2595.30,-0.70
1305.10,-0.70
-56.90,-0.70
-1419.80,-0.70
-2712.10,-0.70
-3864.50,-0.70
-4814.50,-0.70
-5509.20,-0.70
-5909.00,-0.70
-5989.50,-0.70
-5743.50,-0.70
-5181.50,-0.70
-4331.80,-0.70
-3239.00,-0.70
-1961.90,-0.70
-570.90,-0.70
856.60,-0.70
2239.50,-0.70
3498.30,-0.70
4559.40,-0.70
5359.60,-0.70
5850.00,-0.70
5998.90,-0.70
5794.70,-0.70
5246.10,-0.70
4382.90,-0.70
3254.20,-0.70
1925.60,-0.70
476.20,-0.70
-1006.60,-0.70
-2431.80,-0.70
-3710.90,-0.70
-4762.90,-0.70
-5520.00,-0.70
-5931.70,-0.70
-5969.10,-0.70
-5626.30,-0.70
-4921.90,-0.70
-3898.20,-0.70
-2618.60,-0.70
-1164.40,-0.70
370.40,-0.70
1885.40,-0.70
3279.50,-0.70
4458.60,-0.70
5341.40,-0.70
5865.70,-0.70
5992.60,-0.70
5709.70,-0.70
5033.00,-0.70
4005.80,-0.70
2696.60,-0.70
1194.50,-0.70
-396.20,-0.70
-1963.40,-0.70
-3395.20,-0.70
-4587.50,-0.70
-5452.00,-0.70
-5923.20,-0.70
-5963.00,-0.70
-5564.60,-0.70
-4753.70,-0.70
-3586.80,-0.70
-2148.10,-0.70
-543.60,-0.70
1106.80,-0.70
2677.70,-0.70
4048.10,-0.70
5110.40,-0.70
5779.50,-0.70
5999.80,-0.70
5749.90,-0.70
5045.40,-0.70
3938.20,-0.60
2513.20,-0.50
882.00,-0.10
-825.20,0.60
-2470.30,1.30
-3918.10,1.90
-5047.70,2.40
-5762.70,2.50
-5999.80,2.40
-5735.00,2.20
-4986.10,1.90
-3812.30,1.40
-2309.90,0.70
-605.00,-0.10
1157.20,-1.30
2824.00,-2.70
4249.00,-4.00
5304.80,-4.90
5894.80,-5.10
5962.40,-5.00
5496.90,-4.60
4535.50,-4.00
3160.80,-3.40
1494.20,-2.70
-314.00,-1.80
-2098.60,-1.10
-3693.80,-0.50
-4949.30,0.00
-5744.10,0.40
-5999.30,0.50
-5685.70,0.40
-4828.30,0.10
-3504.70,-0.40
-1838.50,-1.00
11.10,-1.80
1865.10,-2.90
3541.00,-4.00
4871.40,-5.20
5720.70,-5.80
5999.60,-5.80
5675.00,-5.40
4774.40,-4.80
3384.40,-4.10
1643.50,-3.50
-272.10,-2.80
-2164.90,-2.10
-3837.30,-1.50
-5111.50,-1.10
-5849.50,-0.90
-5968.00,-0.80
-5448.90,-1.00
-4342.40,-1.40
-2763.00,-1.90
-878.30,-2.60
1108.00,-3.50
2977.90,-4.60
4523.50,-5.80
5569.40,-6.70
5994.10,-6.70
5744.00,-6.40
4841.70,-5.80
3384.40,-5.00
1534.30,-4.30
-498.30,-3.50
-2478.80,-2.70
-4175.50,-2.00
-5386.20,-1.70
-5963.40,-1.50
-5833.10,-1.50
-5004.40,-1.50
-3570.90,-1.60
-1701.10,-2.10
381.40,-2.70
2423.20,-3.40
4172.20,-4.30
5408.80,-5.40
5974.40,-6.40
5792.10,-6.60
4878.20,-6.30
3342.40,-5.80
1375.30,-5.10
-774.30,-4.40
-2829.90,-3.70
-4523.30,-2.90
-5630.20,-2.40
-5999.60,-2.20
-5576.00,-2.20
-4408.80,-2.40
-2648.10,-2.60
-525.40,-3.10
1674.60,-3.80
3652.50,-4.70
5135.10,-5.70
5913.80,-6.80
5874.00,-7.10
5014.20,-6.80
3448.00,-6.40
1390.20,-6.10
-871.10,-5.60
-3014.30,-5.10
-4730.00,-4.40
-5766.70,-3.90
-5967.40,-3.80
-5295.20,-3.90
-3841.70,-4.10
-1815.00,-4.60
487.90,-5.30
2724.20,-6.10
4556.10,-6.80
5702.40,-7.30
5982.20,-7.60
5344.70,-7.60
3880.40,-7.20
1809.60,-6.50
-549.80,-5.80
-2829.60,-5.10
-4668.70,-4.50
-5770.60,-4.10
-5952.80,-3.70
-5177.90,-3.60
-3562.80,-3.90
-1363.30,-4.40
1065.80,-5.00
3326.20,-5.70
5041.90,-6.40
5921.90,-6.90
5811.60,-7.10
4720.80,-7.10
2825.90,-6.90
443.60,-6.20
-2021.80,-5.40
-4145.00,-4.60
-5554.10,-4.00
-5996.60,-3.70
-5386.40,-3.60
-3821.90,-3.60
-1573.30,-4.00
963.20,-4.40
3333.30,-4.80
5106.80,-5.20
5955.20,-5.40
5715.10,-5.60
4421.30,-5.70
2304.20,-5.30
-248.50,-4.50
-2761.80,-3.80
-4760.80,-3.00
-5862.10,-2.40
-5847.40,-2.20
-4709.60,-2.30
-2659.10,-2.60
-86.00,-2.60
2511.20,-3.20
4621.80,-3.80
5824.20,-4.60
5871.30,-5.20
4743.60,-5.60
2657.80,-5.80
27.90,-5.30
-2614.70,-4.60
-4729.20,-3.90
-5874.90,-3.30
-5805.80,-2.90
-4525.80,-2.80
-2292.80,-2.90
430.20,-3.30
3069.50,-4.00
5060.60,-4.70
5970.60,-5.40
5593.20,-5.90
3999.30,-6.20
1527.00,-6.10
-1288.10,-5.50
-3826.10,-4.80
-5519.90,-4.00
-5983.10,-3.40
-5100.70,-3.20
-3061.00,-3.20
-318.30,-3.50
2504.60,-3.90
4758.30,-4.60
5915.20,-5.30
5695.90,-5.90
4139.90,-6.20
1603.20,-6.20
-1321.30,-6.10
-3938.30,-5.60
-5616.80,-4.90
-5943.30,-4.40
-4826.70,-4.20
-2527.40,-4.20
399.60,-4.50
3235.50,-5.00
5274.70,-5.70
5999.70,-6.40
5216.80,-6.90
3111.40,-7.10
207.70,-6.90
-2757.10,-6.20
-5019.60,-5.50
-5987.50,-4.80
-5397.30,-4.40
-3390.40,-4.40
-483.70,-4.60
2558.90,-5.10
4927.20,-5.80
5979.50,-6.40
5420.10,-6.80
3387.20,-7.00
423.80,-6.80
-2664.30,-6.20
-5024.40,-5.50
-5994.10,-4.90
-5290.40,-4.50
-3096.60,-4.50
-20.90,-4.60
3069.20,-4.80
5288.80,-5.20
5991.90,-5.60
4961.50,-5.90
2483.00,-6.00
-729.50,-5.70
-3735.90,-4.90
-5642.90,-4.20
-5872.20,-3.70
-4341.00,-3.50
-1495.90,-3.60
1810.70,-3.80
4573.50,-3.90
5939.50,-4.10
5475.00,-4.40
3308.60,-4.70
102.70,-4.60
-3144.10,-4.60
-5405.60,-4.00
-5954.50,-3.20
-4600.60,-2.70
-1763.10,-2.50
1652.10,-2.70
4539.00,-3.20
5947.70,-3.80
5401.80,-4.60
3065.70,-5.20
-297.90,-5.50
-3570.70,-5.20
-5648.70,-4.50
-5817.50,-3.90
-4003.30,-3.60
-811.40,-3.60
2668.80,-3.80
5232.00,-4.10
5976.40,-4.50
4624.90,-5.10
1637.00,-5.50
-1940.00,-5.70
-4833.40,-5.10
-5998.10,-4.40
-4998.50,-3.90
-2179.50,-3.60
1443.20,-3.70
4545.10,-4.00
5974.20,-4.40
5184.60,-5.00
2453.50,-5.50
-1208.20,-5.70
-4422.10,-5.20
37.70,-4.50
226.50,-3.90
415.70,-3.50
605.10,-3.60
794.30,-3.70
983.40,-3.70
1172.00,-3.80
1360.00,-3.80
1547.10,-3.60
1733.20,-3.50
1918.10,-3.50
2101.40,-3.60
2283.20,-3.60
2463.00,-3.40
2640.70,-3.20
2816.10,-2.90
2989.00,-2.80
3159.20,-2.60
3326.40,-2.40
3490.50,-2.10
3651.10,-1.80
3808.20,-1.40
3961.50,-1.00
4110.70,-0.60
4255.80,-0.20
4396.40,0.40
4532.40,0.90
4663.50,1.50
4789.70,2.00
4910.50,2.60
5026.00,3.20
5135.90,3.80
5240.00,4.40
5338.10,5.10
5430.00,5.80
5515.70,6.50
5594.90,7.20
5667.40,8.00
5733.20,8.80
5792.00,9.60
5843.80,10.40
5888.40,11.20
5925.60,12.10
5955.50,12.90
5977.80,13.60
5992.50,14.30
5999.40,15.10
5998.50,15.90
5989.80,16.80
5973.20,16.80
5948.60,17.80
5915.90,18.70
5875.20,19.60
5826.50,20.50
5769.70,21.40
5704.80,22.30
5631.90,23.30
5551.00,24.20
5462.10,25.20
5365.20,26.10
5260.60,27.00
5148.10,27.90
5028.00,28.80
4900.30,29.70
4765.20,30.50
4622.70,31.30
4473.10,32.10
4316.40,32.90
4152.90,33.60
3982.70,34.40
3806.00,35.10
3623.10,35.70
3434.10,36.40
3239.40,37.00
3039.10,37.70
2833.50,38.30
2622.90,38.80
2407.60,39.30
2187.90,39.70
1964.00,40.10
1736.40,40.40
1505.30,40.70
1271.10,40.90
1034.10,41.10
794.70,41.20
553.30,41.30
310.30,41.30
66.00,41.30
-179.10,41.20
-424.60,41.00
-670.20,40.90
-915.30,40.80
-1159.60,40.50
-1402.70,40.30
-1644.10,40.20
-1883.30,40.00
-2120.00,39.90
-2353.70,39.70
-2583.90,39.50
-2810.10,39.20
-3032.10,39.00
-3249.20,38.70
-3461.10,38.30
-3667.30,37.90
-3867.40,37.30
-4061.00,36.70
-4247.60,36.10
-4426.80,35.40
-4598.30,34.70
-4761.60,33.90
-4916.30,33.10
-5062.10,32.20
-5198.60,31.20
-5325.40,30.30
-5442.30,29.30
-5548.80,28.30
-5644.70,27.30
-5729.70,26.20
-5803.60,25.10
-5866.00,24.00
-5916.70,22.80
-5955.60,21.70
-5982.50,20.50
-5997.10,19.20
-5999.40,17.90
-5989.20,16.60
-5966.40,15.30
-5931.00,13.90
-5883.00,12.60
-5822.30,11.40
-5748.90,10.20
-5662.90,10.20
-5564.30,9.10
-5453.30,8.10
-5330.10,7.10
-5194.60,5.90
-5047.30,4.70
-4888.20,3.50
-4717.60,2.20
-4535.90,0.90
-4343.30,-0.40
-4140.10,-1.60
-3926.90,-2.50
-3703.80,-3.40
-3471.50,-4.20
-3230.40,-4.90
-2980.90,-5.60
-2723.60,-6.30
-2459.00,-7.10
-2187.70,-7.80
-1910.30,-8.30
-1627.50,-8.80
-1339.80,-9.30
-1048.00,-9.80
-752.60,-10.20
-454.60,-10.50
-154.50,-10.80
146.90,-11.00
448.80,-11.20
750.50,-11.30
1051.20,-11.30
1350.00,-11.30
1646.30,-11.20
1939.10,-11.00
2227.70,-10.80
2511.30,-10.70
2789.00,-10.50
3060.20,-10.20
3323.90,-9.90
3579.40,-9.50
3825.90,-9.00
4062.70,-8.50
4289.00,-8.00
4504.10,-7.40
4707.20,-6.80
4897.80,-6.10
5075.10,-5.30
5238.50,-4.40
5387.40,-3.60
5521.30,-2.80
5639.70,-1.90
5741.90,-1.10
5827.70,-0.10
5896.60,0.70
5948.20,1.50
5982.30,2.20
5998.50,3.00
5996.70,3.80
5976.70,4.70
5938.40,5.60
5881.80,6.60
5806.80,7.60
5713.60,8.50
5602.20,9.40
5472.80,10.30
5325.80,11.30
5161.40,12.20
4979.90,13.10
4781.90,13.90
4567.80,14.80
4338.10,15.60
4093.60,16.40
3834.80,17.10
3562.50,17.90
3277.50,18.60
2980.60,19.20
2672.80,19.80
2354.90,20.40
2028.10,20.90
1693.30,21.30
1351.60,21.70
1004.20,22.00
652.20,22.20
296.90,22.20
-60.50,22.30
-418.80,22.40
-776.60,22.40
-1132.70,22.40
-1485.80,22.20
-1834.50,22.10
-2177.50,22.00
-2513.50,21.90
-2841.20,21.70
-3159.20,21.60
-3466.20,21.50
-3761.10,21.30
-4042.50,20.90
-4309.30,20.30
-4560.20,19.60
-4794.30,18.90
-5010.30,18.20
-5207.30,17.40
-5384.30,16.50
-5540.50,15.60
-5675.00,14.50
-5787.10,13.40
-5876.20,12.30
-5941.60,11.20
-5982.80,10.10
-5999.60,9.00
-5991.60,7.80
-5958.60,6.60
-5900.50,5.30
-5817.30,4.00
-5709.20,2.80
-5576.40,1.50
-5419.30,0.20
-5238.30,-1.20
-5034.00,-2.50
-4807.10,-3.50
-4558.40,-4.50
-4288.70,-5.50
-3999.20,-6.40
-3690.80,-7.30
-3365.00,-8.20
-3022.90,-9.10
-2666.00,-10.00
-2295.80,-10.60
-1913.90,-11.30
-1522.00,-12.00
-1121.80,-12.50
-715.10,-13.10
-303.80,-13.60
110.10,-13.90
524.80,-14.10
938.10,-14.20
1348.20,-14.20
1752.90,-14.10
2150.30,-14.00
2538.20,-13.90
2914.80,-13.70
3277.90,-13.50
3625.70,-13.20
3956.20,-12.90
4267.60,-12.50
4558.10,-12.00
4826.10,-11.50
5070.00,-10.90
5288.20,-10.10
5479.40,-9.30
5642.30,-8.40
5775.90,-7.40
5879.00,-6.60
5951.00,-5.80
5991.10,-5.00
5998.90,-4.00
5973.90,-3.00
5916.10,-1.90
5825.40,-0.70
5702.10,0.20
5546.60,1.20
5359.40,2.20
5141.40,3.10
4893.40,4.00
4616.70,5.00
4312.60,5.00
3982.60,5.90
3628.40,6.70
3251.90,7.50
2855.10,8.20
2440.10,8.90
2009.30,9.50
1565.20,10.10
1110.30,10.60
647.30,10.90
178.90,11.20
-291.90,11.50
-762.40,11.60
-1229.50,11.70
-1690.40,11.70
-2141.90,11.60
-2581.30,11.40
-3005.50,11.30
-3411.70,11.10
-3797.10,11.00
-4159.00,10.90
-4494.80,10.60
-4802.10,10.00
-5078.60,9.30
-5322.20,8.50
-5530.90,7.70
-5703.00,6.80
-5837.00,5.90
-5931.70,4.90
-5986.10,3.80
-5999.30,2.70
-5971.00,1.50
-5901.00,0.40
-5789.40,-0.50
-5636.50,-1.30
-5443.20,-2.20
-5210.40,-3.20
-4939.50,-4.20
-4632.10,-5.30
-4290.00,-6.30
-3915.60,-7.30
-3511.20,-8.20
-3079.60,-9.10
-2623.80,-10.00
-2146.90,-10.90
-1652.40,-11.60
-1144.00,-12.30
-625.20,-13.00
-100.10,-13.40
427.30,-13.70
953.00,-13.90
1472.80,-14.10
1982.60,-14.10
2478.20,-14.10
2955.60,-13.90
3410.80,-13.70
3839.90,-13.40
4239.10,-13.00
4605.00,-12.60
4934.30,-12.10
5223.80,-11.50
5470.90,-10.80
5673.00,-10.00
5828.10,-9.10
5934.50,-8.10
5990.70,-7.10
5995.90,-6.10
5949.50,-5.10
5851.60,-4.00
5702.40,-2.90
5502.80,-1.80
5254.20,-0.70
4958.20,0.40
4617.20,1.30
4233.70,2.30
3810.90,3.10
3352.30,3.90
2861.70,4.70
2343.30,5.40
1801.70,6.10
1241.70,6.60
668.50,7.10
87.20,7.10
-496.60,7.50
-1077.40,7.70
-1649.70,7.80
-2207.80,7.80
-2746.10,7.70
-3259.20,7.50
-3742.00,7.30
-4189.20,7.00
-4596.20,6.70
-4958.40,6.30
-5272.00,5.90
-5533.20,5.30
-5738.90,4.60
-5886.50,3.80
-5973.90,2.60
-5999.80,1.40
-5963.20,0.20
-5864.10,-1.10
-5702.80,-2.20
-5480.60,-3.20
-5199.20,-4.10
-4861.20,-5.10
-4469.70,-6.10
-4028.50,-7.30
-3542.00,-8.40
-3015.10,-9.50
-2453.20,-10.40
-1862.40,-11.30
-1248.90,-12.00
-619.60,-12.60
18.60,-13.10
658.60,-13.60
1292.90,-13.90
1914.10,-14.00
2515.10,-13.90
3088.40,-13.80
3627.30,-13.60
4124.90,-13.50
4574.90,-13.40
4971.70,-13.10
5309.80,-12.50
5584.70,-11.80
5792.40,-11.10
5929.90,-10.30
5994.70,-9.70
5985.50,-9.10
5901.60,-8.20
5743.50,-7.00
5512.40,-5.90
5210.70,-4.70
4841.60,-3.60
4409.10,-2.60
3918.40,-1.60
3375.30,-0.60
2786.50,0.30
2159.20,1.20
1501.60,2.00
821.90,2.50
129.20,2.90
-567.30,3.30
-1258.20,3.60
-1934.00,3.80
-2585.30,3.90
-3202.90,3.70
-3777.80,3.50
-4301.70,3.10
-4766.70,2.60
-5165.80,2.20
-5492.60,1.70
-5741.70,1.00
-5909.00,0.10
-5991.30,-0.70
-5986.50,-1.50
-5894.10,-2.40
-5714.50,-3.20
-5449.60,-4.20
-5102.60,-5.40
-4678.00,-6.70
-4181.60,-8.00
-3620.10,-9.40
-3001.70,-10.20
-2335.30,-10.20
-1630.80,-10.90
-898.90,-11.50
-150.60,-11.90
602.20,-12.30
1347.70,-12.70
2074.00,-13.10
2769.20,-13.20
3421.90,-13.20
4021.00,-13.10
4556.20,-12.90
5018.30,-12.70
5398.90,-12.60
5690.90,-12.40
5888.70,-11.70
5988.10,-10.90
5986.50,-10.00
5883.00,-9.00
5678.50,-8.10
5375.60,-7.10
4978.70,-6.10
4493.90,-5.00
3928.80,-3.70
3292.80,-2.60
2596.40,-1.60
1851.60,-0.70
1071.30,-0.10
269.40,0.60
-539.80,1.20
-1341.60,1.70
-2121.10,2.00
-2863.70,2.10
-3555.20,2.00
-4182.20,1.80
-4732.20,1.60
-5194.30,1.30
-5558.70,1.00
-5817.50,0.60
-5965.00,0.10
-5997.00,-0.60
-5912.10,-1.70
-5710.80,-2.90
-5396.10,-4.10
-4973.20,-5.50
-4449.50,-6.80
-3834.80,-7.90
-3140.70,-8.80
-2380.50,-9.60
-1569.30,-10.20
-723.30,-10.70
140.10,-11.30
1003.20,-11.80
1847.90,-12.10
2656.00,-12.20
3410.20,-12.20
4093.80,-12.00
4691.50,-11.80
5189.50,-11.70
5576.20,-11.60
5842.10,-11.30
5980.20,-10.50
5986.30,-9.70
5859.10,-8.70
5600.30,-7.70
5214.40,-6.70
4709.20,-5.80
4095.10,-4.80
3385.20,-3.70
2595.00,-2.60
1742.20,-1.70
846.20,-0.90
-72.40,-0.20
-992.00,0.20
-1890.70,0.50
-2746.90,0.70
-3539.60,0.80
-4248.80,0.70
-4856.70,0.40
-5347.30,0.00
-5707.60,-0.50
-5927.40,-1.10
-6000.00,-1.90
-5922.20,-1.90
-5694.60,-2.90
-5321.70,-3.90
-4811.60,-5.10
-4176.40,-6.30
-3431.30,-7.20
-2594.70,-8.10
-1687.70,-8.70
-733.60,-9.20
242.90,-9.90
1215.70,-10.60
2158.80,-11.10
3046.60,-11.40
3854.30,-11.40
4559.20,-11.30
5141.10,-11.00
5582.70,-10.90
5870.50,-10.80
5995.00,-10.50
5951.40,-9.90
5739.30,-9.10
5363.20,-8.10
4832.50,-7.10
4161.00,-6.10
3367.00,-5.30
2472.50,-4.40
1502.80,-3.40
485.90,-2.50
-548.40,-1.70
-1569.40,-1.10
-2546.30,-0.60
-3449.20,-0.40
-4250.00,-0.20
-4923.20,-0.30
-5447.00,-0.60
-5803.70,-1.00
-5981.00,-1.60
-5971.40,-2.30
-5773.80,-3.10
-5392.50,-4.20
-4838.30,-5.30
-4127.20,-6.40
-3280.90,-7.30
-2325.50,-7.90
-1291.50,-8.50
-211.90,-9.20
877.90,-9.90
1941.80,-10.50
2943.80,-10.80
3849.80,-11.00
4628.20,-10.90
5251.40,-10.70
5696.50,-10.50
5946.70,-10.40
5991.50,-10.30
5827.60,-9.70
5458.70,-8.80
4896.10,-7.80
4158.10,-6.80
3269.40,-5.80
2260.60,-5.10
1167.10,-4.40
28.00,-3.70
-1115.60,-3.10
-2221.60,-2.50
-3248.50,-2.30
-4157.50,-2.20
-4913.50,-2.30
-5486.60,-2.50
-5853.40,-2.80
-5998.00,-3.20
-5913.00,-3.80
-5599.50,-4.50
-5067.60,-5.30
-4336.30,-6.30
-3432.40,-7.20
